requested_url,final_url,referring_url,depth,retrieved_at,http_status,content_type,title,content_hash,redirected,robots_status,error
https://birac.nic.in/aceFundNew.php,https://birac.nic.in/aceFundNew.php,,0,2026-07-21T00:00:00+05:30,200,text/html,BIRAC,a985589c9f8c963b62152d5604071fc9a87afbc5cc4f0b13867592749456d5bb,0,ROBOTS_ALLOWED,
https://birac.nic.in/big.php,https://birac.nic.in/big.php,,0,2026-07-21T00:00:00+05:30,200,text/html,BIRAC,602a4b7517b3f7b2487fb85d955274761255bd52fc41646777cba4082b0b715e,0,ROBOTS_ALLOWED,
https://birac.nic.in/cfp_view.php?id=31&scheme_type=5,https://birac.nic.in/cfp_view.php?id=31&scheme_type=5,,0,2026-07-21T00:00:00+05:30,200,text/html,BIRAC-Call For Proposal,365f33c086b9bd2621e5897cc92ef1836d6926acbee855701fc25e9ac20a5296,0,ROBOTS_ALLOWED,
https://birac.nic.in/cfp.php/portal/desc_new.php?id=443,https://birac.nic.in/cfp.php/portal/desc_new.php?id=443,,0,2026-07-21T00:00:00+05:30,200,text/html,BIRAC-Call For Proposal,4179a15a2515d9dd456d577f632ad9401146d29a7b17e3634185b7bb6e5a35ea,0,ROBOTS_ALLOWED,
https://birac.nic.in/webcontent/big_user_guide.pdf,https://birac.nic.in/webcontent/big_user_guide.pdf,,0,2026-07-21T00:00:00+05:30,200,application/pdf,,8a90661885e0872e5787dbb9f00dbc6ebf5f1e83ab95a4a09149a9b9fa877f4d,0,ROBOTS_ALLOWED,
https://birac.nic.in/cfp_view.php?id=114&scheme_type=46,https://birac.nic.in/cfp_view.php?id=114&scheme_type=46,,0,2026-07-21T00:00:00+05:30,200,text/html,BIRAC-Call For Proposal,03809b9e306e06cef23b27810def21cba7ad2c0104bc762319b1200dacce96fd,0,ROBOTS_ALLOWED,
https://dbtindia.gov.in/biotechnology-career-advancement-and-re-orientation-biocare-programmes,https://dbtindia.gov.in/biotechnology-career-advancement-and-re-orientation-biocare-programmes,,0,2026-07-21T00:00:00+05:30,FETCH_SKIPPED,,,,0,ROBOTS_UNAVAILABLE,ROBOTS_UNAVAILABLE
https://dbtindia.gov.in/sites/default/files/BioCARe%20Guidelines%202024_0.pdf,https://dbtindia.gov.in/sites/default/files/BioCARe%20Guidelines%202024_0.pdf,,0,2026-07-21T00:00:00+05:30,FETCH_SKIPPED,,,,0,ROBOTS_UNAVAILABLE,ROBOTS_UNAVAILABLE
https://birac.nic.in/bionest.php,https://birac.nic.in/bionest.php,,0,2026-07-21T00:00:00+05:30,200,text/html,BIRAC-BioNEST,b6f4db1ad0ab7618b42d2081bd1c279240f097ae9fdb1867161365257cf7c561,0,ROBOTS_ALLOWED,
https://birac.nic.in/desc_new.php?id=1120,https://birac.nic.in/desc_new.php?id=1120,,0,2026-07-21T00:00:00+05:30,200,text/html,BIRAC-New,a69d330ca67c525f57c1e9a340afd0cd3c4d9cc235d05a0ac238b429bc52cefe,0,ROBOTS_ALLOWED,
